"País","ISO3","Estado","Implementación","Nota"
"Afganistán","AFG","No implementado","",""
"Albania","ALB","No implementado","",""
"Alemania","DEU","No implementado","",""
"Andorra","AND","No implementado","",""
"Angola","AGO","Activo","Pre-visa","ID 36"
"Anguilla","AIA","No implementado","",""
"Antigua y Barbuda","ATG","Inactivo","eVisa","ID 40"
"Antártida","ATA","No implementado","",""
"Arabia Saudí","SAU","Activo","eVisa","ID 20"
"Argelia","DZA","No implementado","",""
"Argentina","ARG","No implementado","",""
"Armenia","ARM","Activo","eVisa","ID 32"
"Aruba","ABW","No implementado","",""
"Australia","AUS","Activo","eVisitor","ID 2"
"Austria","AUT","No implementado","",""
"Azerbaiyán","AZE","Activo","eVisa","ID 1"
"Bahamas","BHS","No implementado","",""
"Bangladesh","BGD","No implementado","",""
"Barbados","BRB","No implementado","",""
"Baréin","BHR","Activo","eVisa","ID 21"
"Belice","BLZ","No implementado","",""
"Benín","BEN","Activo","eVisa","ID 28"
"Bermudas","BMU","No implementado","",""
"Bielorrusia","BLR","No implementado","",""
"Bolivia","BOL","No implementado","",""
"Bosnia y Herzegovina","BIH","No implementado","",""
"Botswana","BWA","No implementado","",""
"Brasil","BRA","Inactivo","eVisa","ID 48"
"Brunei","BRN","No implementado","",""
"Bulgaria","BGR","No implementado","",""
"Burkina Faso","BFA","No implementado","",""
"Burundi","BDI","No implementado","",""
"Bután","BTN","No implementado","",""
"Bélgica","BEL","No implementado","",""
"Cabo Verde","CPV","No implementado","",""
"Camboya","KHM","Activo","eVisa","ID 10"
"Camerún","CMR","No implementado","",""
"Canadá","CAN","Activo","eTA","ID 3"
"Caribe Neerlandés","BES","No implementado","",""
"Catar","QAT","No implementado","",""
"Chad","TCD","No implementado","",""
"Chequia","CZE","No implementado","",""
"Chile","CHL","No implementado","",""
"China","CHN","No implementado","",""
"Chipre","CYP","No implementado","",""
"Ciudad del Vaticano","VAT","No implementado","",""
"Colombia","COL","Activo","CheckMig","ID 49"
"Comoras","COM","No implementado","",""
"Congo-Brazzaville","COG","No implementado","",""
"Corea del Norte","PRK","No implementado","",""
"Corea del Sur","KOR","Activo","K-ETA","ID 51"
"Costa Rica","CRI","No implementado","",""
"Costa de Marfil","CIV","Activo","eVisa","ID 4"
"Croacia","HRV","No implementado","",""
"Cuba","CUB","Activo","eVisa","ID 5"
"Curazao","CUW","No implementado","",""
"Dinamarca","DNK","No implementado","",""
"Dominica","DMA","No implementado","",""
"Ecuador","ECU","No implementado","",""
"Egipto","EGY","Activo","eVisa","ID 6"
"El Salvador","SLV","No implementado","",""
"Emiratos Árabes Unidos","ARE","Inactivo","eVisa","ID 44"
"Eritrea","ERI","No implementado","",""
"Eslovenia","SVN","No implementado","",""
"España","ESP","No implementado","",""
"Estados Unidos","USA","Activo","ESTA - B1/B2","ID 17"
"Estonia","EST","No implementado","",""
"Etiopía","ETH","Activo","eVisa","ID 7"
"Filipinas","PHL","No implementado","",""
"Finlandia","FIN","No implementado","",""
"Fiyi","FJI","No implementado","",""
"Francia","FRA","No implementado","",""
"Gabón","GAB","No implementado","",""
"Gambia","GMB","No implementado","",""
"Georgia","GEO","Inactivo","eVisa","ID 43"
"Ghana","GHA","No implementado","",""
"Gibraltar","GIB","No implementado","",""
"Grecia","GRC","No implementado","",""
"Grenada","GRD","No implementado","",""
"Groenlandia","GRL","No implementado","",""
"Guadalupe","GLP","No implementado","",""
"Guam","GUM","No implementado","",""
"Guatemala","GTM","No implementado","",""
"Guayana Francesa","GUF","No implementado","",""
"Guernsey","GGY","No implementado","",""
"Guinea","GIN","Activo","eVisa","ID 33"
"Guinea Ecuatorial","GNQ","No implementado","",""
"Guinea-Bisáu","GNB","No implementado","",""
"Guyana","GUY","No implementado","",""
"Haití","HTI","No implementado","",""
"Honduras","HND","No implementado","",""
"Hong Kong","HKG","No implementado","",""
"Hungría","HUN","No implementado","",""
"India","IND","Activo","eVisa","ID 8"
"Indonesia","IDN","Activo","e-VOA","ID 52"
"Irak","IRQ","No implementado","",""
"Iran","IRN","Inactivo","Pre-visa","ID 45"
"Irlanda","IRL","No implementado","",""
"Isla Bouvet","BVT","No implementado","",""
"Isla de Man","IMN","No implementado","",""
"Isla de Navidad","CXR","No implementado","",""
"Isla de Norfolk","NFK","No implementado","",""
"Islandia","ISL","No implementado","",""
"Islas Caimán","CYM","No implementado","",""
"Islas Cocos o Islas Keeling","CCK","No implementado","",""
"Islas Cook","COK","No implementado","",""
"Islas Faroe","FRO","No implementado","",""
"Islas Georgias del Sur y Sandwich del Sur","SGS","No implementado","",""
"Islas Heard y McDonald","HMD","No implementado","",""
"Islas Malvinas","FLK","No implementado","",""
"Islas Marianas del Norte","MNP","No implementado","",""
"Islas Marshall","MHL","No implementado","",""
"Islas Pitcairn","PCN","No implementado","",""
"Islas Salomón","SLB","No implementado","",""
"Islas Svalbard y Jan Mayen","SJM","No implementado","",""
"Islas Tokelau","TKL","No implementado","",""
"Islas Turks y Caicos","TCA","No implementado","",""
"Islas Ultramarinas Menores de Estados Unidos","UMI","No implementado","",""
"Islas Vírgenes de los Estados Unidos","VIR","No implementado","",""
"Islas Vírgenes del Reino Unido","VGB","No implementado","",""
"Islas Åland","ALA","No implementado","",""
"Israel","ISR","No implementado","",""
"Italia","ITA","No implementado","",""
"Jamaica","JAM","No implementado","",""
"Japón","JPN","No implementado","",""
"Jersey","JEY","No implementado","",""
"Jordania","JOR","No implementado","",""
"Kazajistán","KAZ","No implementado","",""
"Kenia","KEN","Activo","eTA","ID 9"
"Kirguizistán","KGZ","Inactivo","eVisa","ID 31"
"Kiribati","KIR","No implementado","",""
"Kosovo","XKX","No implementado","",""
"Kuwait","KWT","Activo","eVisa","ID 27"
"Laos","LAO","Activo","eVisa","ID 29"
"Lesotho","LSO","No implementado","",""
"Letonia","LVA","No implementado","",""
"Liberia","LBR","No implementado","",""
"Libia","LBY","No implementado","",""
"Liechtenstein","LIE","No implementado","",""
"Lituania","LTU","No implementado","",""
"Luxemburgo","LUX","No implementado","",""
"Líbano","LBN","No implementado","",""
"Macao","MAC","No implementado","",""
"Macedonia del Norte","MKD","No implementado","",""
"Madagascar","MDG","Activo","eVisa","ID 30"
"Malasia","MYS","No implementado","",""
"Malawi","MWI","No implementado","",""
"Maldivas","MDV","No implementado","",""
"Mali","MLI","No implementado","",""
"Malta","MLT","No implementado","",""
"Marruecos","MAR","No implementado","",""
"Martinica","MTQ","No implementado","",""
"Mauricio","MUS","No implementado","",""
"Mauritania","MRT","No implementado","",""
"Mayotte","MYT","No implementado","",""
"Micronesia","FSM","No implementado","",""
"Moldavia","MDA","No implementado","",""
"Mongolia","MNG","No implementado","",""
"Montenegro","MNE","No implementado","",""
"Montserrat","MSR","Inactivo","eVisa","ID 34"
"Mozambique","MOZ","No implementado","",""
"Myanmar","MMR","Activo","eVisa","ID 12"
"México","MEX","Activo","FMM","ID 39"
"Mónaco","MCO","No implementado","",""
"Namibia","NAM","No implementado","",""
"Nauru","NRU","No implementado","",""
"Nepal","NPL","Activo","Pre-visa","ID 35"
"Nicaragua","NIC","No implementado","",""
"Nigeria","NGA","No implementado","",""
"Niue","NIU","No implementado","",""
"Noruega","NOR","No implementado","",""
"Nueva Caledonia","NCL","No implementado","",""
"Nueva Zelanda","NZL","Activo","NZeTA","ID 26"
"Níger","NER","No implementado","",""
"Omán","OMN","Activo","eVisa","ID 13"
"Pakistán","PAK","No implementado","",""
"Palau","PLW","No implementado","",""
"Palestina","PSE","No implementado","",""
"Panamá","PAN","No implementado","",""
"Papúa Nueva Guinea","PNG","Activo","eVisa","ID 37"
"Paraguay","PRY","No implementado","",""
"Países Bajos","NLD","No implementado","",""
"Perú","PER","No implementado","",""
"Polinesia Francesa","PYF","No implementado","",""
"Polonia","POL","No implementado","",""
"Portugal","PRT","No implementado","",""
"Puerto Rico","PRI","Activo","ESTA","ID 38"
"Reino Unido","GBR","Activo","eTA","ID 53"
"República Centroafricana","CAF","No implementado","",""
"República Democrática del Congo","COD","No implementado","",""
"República Dominicana","DOM","Activo","e-Ticket","ID 47"
"República Eslovaca","SVK","No implementado","",""
"Reunión","REU","No implementado","",""
"Ruanda","RWA","Activo","eVisa","ID 14"
"Rumania","ROU","No implementado","",""
"Rusia","RUS","Inactivo","eVisa","ID 25"
"Sahara Occidental","ESH","No implementado","",""
"Saint Martin","MAF","No implementado","",""
"Samoa","WSM","No implementado","",""
"Samoa Americana","ASM","No implementado","",""
"San Bartolomé","BLM","No implementado","",""
"San Cristóbal y Nieves","KNA","No implementado","",""
"San Marino","SMR","No implementado","",""
"San Pedro y Miquelón","SPM","No implementado","",""
"San Vicente y Granadinas","VCT","No implementado","",""
"Santa Elena, Ascensión y Tristán de Acuña","SHN","No implementado","",""
"Santa Lucía","LCA","No implementado","",""
"Santo Tomé y Príncipe","STP","No implementado","",""
"Senegal","SEN","No implementado","",""
"Serbia","SRB","No implementado","",""
"Seychelles","SYC","No implementado","",""
"Sierra Leone","SLE","Inactivo","eVisa","ID 50"
"Singapur","SGP","Activo","SG Arrival Card","ID 22"
"Sint Maarten","SXM","No implementado","",""
"Siria","SYR","No implementado","",""
"Somalia","SOM","No implementado","",""
"Sri Lanka","LKA","Activo","eTA","ID 11"
"Suazilandia","SWZ","No implementado","",""
"Sudáfrica","ZAF","No implementado","",""
"Sudán","SDN","No implementado","",""
"Sudán del Sur","SSD","No implementado","",""
"Suecia","SWE","No implementado","",""
"Suiza","CHE","No implementado","",""
"Surinam","SUR","No implementado","",""
"Tailandia","THA","Activo","eVisa","ID 46"
"Taiwán","TWN","No implementado","",""
"Tanzania","TZA","Activo","eVisa","ID 42"
"Tayikistán","TJK","Inactivo","eVisa","ID 41"
"Territorio Británico del Océano Índico","IOT","No implementado","",""
"Tierras Australes y Antárticas Francesas","ATF","No implementado","",""
"Timor Oriental","TLS","No implementado","",""
"Togo","TGO","No implementado","",""
"Tonga","TON","No implementado","",""
"Trinidad y Tobago","TTO","No implementado","",""
"Turkmenistán","TKM","No implementado","",""
"Turquía","TUR","Activo","eVisa","ID 15"
"Tuvalu","TUV","No implementado","",""
"Túnez","TUN","No implementado","",""
"Ucrania","UKR","No implementado","",""
"Uganda","UGA","Activo","eVisa","ID 16"
"Uruguay","URY","No implementado","",""
"Uzbekistán","UZB","No implementado","",""
"Vanuatu","VUT","No implementado","",""
"Venezuela","VEN","No implementado","",""
"Vietnam","VNM","Activo","eVisa","ID 18"
"Wallis y Futuna","WLF","No implementado","",""
"Yemen","YEM","No implementado","",""
"Yibuti","DJI","Activo","eVisa","ID 19"
"Zambia","ZMB","Activo","eVisa","ID 23"
"Zimbabue","ZWE","Activo","eVisa","ID 24"