"País","ISO3","Estado","Producto","Actualización Completo","Actualización regla","Nota"
"Angola","","Activo","ago_tourist","13/05/2025","","https://visagov.atlassian.net/browse/PRO-293"
"Emiratos Árabes Unidos","","Inactivo","are_tourist_single","","",""
"Emiratos Árabes Unidos","","Inactivo","are_transit_2_days","","",""
"Emiratos Árabes Unidos","","Inactivo","are_transit_4_days","","",""
"Armenia","","Activo","arm_visitor-120","","23/01/2025","https://visagov.atlassian.net/browse/VIS-905"
"Armenia","","Activo","arm_visitor-21","","23/01/2025","https://visagov.atlassian.net/browse/VIS-905"
"Antigua y Barbuda","","Inactivo","atg_transit","","",""
"Antigua y Barbuda","","Inactivo","atg_transit-urgent","","",""
"Antigua y Barbuda","","Inactivo","atg_visitor_single","","",""
"Australia","","Activo","aus_simple","16/05/2025","23/01/2026","https://visagov.atlassian.net/browse/PRO-957"
"Australia","","Inactivo","aus_urgent","","",""
"Azerbaiyán","","Activo","aze_simple","10/07/2025","16/03/2026","https://visagov.atlassian.net/browse/PRO-1035"
"Azerbaiyán","","Activo","aze_urgent","10/07/2025","","https://visagov.atlassian.net/browse/PRO-422"
"Benín","","Activo","ben_multiple_entries_30","13/06/2025","21/08/2025","https://visagov.atlassian.net/browse/PRO-420"
"Benín","","Activo","ben_multiple_entries_90","13/06/2025","21/08/2025","https://visagov.atlassian.net/browse/PRO-420"
"Benín","","Activo","ben_single_entry_30","13/06/2025","21/08/2025","https://visagov.atlassian.net/browse/PRO-420"
"Baréin","","Inactivo","bhr_formula_1","28/03/2025","","https://visagov.atlassian.net/browse/PRO-217"
"Baréin","","Activo","bhr_multiple_month","28/03/2025","08/04/2026","https://visagov.atlassian.net/browse/PRO-1047"
"Baréin","","Activo","bhr_single_entry","28/03/2025","08/04/2026","https://visagov.atlassian.net/browse/PRO-1047"
"Brasil","","Inactivo","bra_evisa","","",""
"Canadá","","Activo","can_simple","12/06/2025","03/12/2025","https://visagov.atlassian.net/browse/PRO-358"
"Canadá","","Inactivo","can_urgent","","",""
"Costa de Marfil","","Activo","civ_simple","28/07/2025","","https://visagov.atlassian.net/browse/PRO-424"
"Colombia","","Activo","col_checkmig","19/05/2025","","https://visagov.atlassian.net/browse/PRO-331"
"Cuba","","Activo","cub_evisa_except_usa","25/02/2025","27/01/2026","https://visagov.atlassian.net/browse/PRO-954"
"Cuba","","Inactivo","cub_evisa_usa","","",""
"Cuba","","Inactivo","cub_from_us","","",""
"Cuba","","Inactivo","cub_from_worldwide","","",""
"Yibuti","","Activo","dji_short_stay","14/02/2025","17/11/2025","https://visagov.atlassian.net/browse/PRO-154"
"Yibuti","","Activo","dji_transit","14/02/2025","03/07/2025","https://visagov.atlassian.net/browse/PRO-154"
"República Dominicana","","Activo","dom_eticket","24/10/2025","","https://visagov.atlassian.net/browse/PRO-578"
"República Dominicana","","Activo","dom_eticket_urgent","24/10/2025","","https://visagov.atlassian.net/browse/PRO-578"
"Egipto","","Activo","egy_multiple_entry","28/07/2025","","https://visagov.atlassian.net/browse/PRO-348"
"Egipto","","Activo","egy_multiple_entry_urgent","28/07/2025","","https://visagov.atlassian.net/browse/PRO-348"
"Egipto","","Activo","egy_single_entry","28/07/2025","","https://visagov.atlassian.net/browse/PRO-348"
"Egipto","","Activo","egy_single_entry_urgent","28/07/2025","","https://visagov.atlassian.net/browse/PRO-348"
"Etiopía","","Activo","eth_single_entry_30","19/06/2025","","https://visagov.atlassian.net/browse/PRO-421"
"Etiopía","","Inactivo","eth_single_entry_90","","",""
"Reino Unido","","Activo","gbr_eta","14/04/2026","14/04/2026","https://visagov.atlassian.net/browse/PRO-1072"
"Reino Unido","","Inactivo","gbr_urgent","","12/11/2025","https://visagov.atlassian.net/browse/PRO-833"
"Georgia","","Inactivo","geo_multiple","","",""
"Guinea","","Activo","gin_tourist","06/08/2025","","https://visagov.atlassian.net/browse/PRO-500"
"Guinea","","Activo","gin_transborderment","06/08/2025","","https://visagov.atlassian.net/browse/PRO-500"
"Guinea","","Activo","gin_transit","06/08/2025","","https://visagov.atlassian.net/browse/PRO-500"
"Indonesia","","Activo","idn_evoa","05/06/2025","18/03/2026","https://visagov.atlassian.net/browse/PRO-1040"
"Indonesia","","Inactivo","idn_evoa_bali","","",""
"Indonesia","","Inactivo","idn_urgent","","",""
"India","","Activo","ind_business","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"India","","Activo","ind_conference","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"India","","Activo","ind_medical","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"India","","Activo","ind_medical_attendant","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"India","","Activo","ind_tourist-1","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"India","","Activo","ind_tourist-30","","01/04/2026","https://visagov.atlassian.net/browse/PRO-1060"
"India","","Activo","ind_tourist-5","","07/01/2026","https://visagov.atlassian.net/browse/PRO-914"
"Iran","","Inactivo","irn_tourist","","",""
"Iran","","Inactivo","irn_transit","","",""
"Kenia","","Inactivo","ken_east_africa","","18/11/2025","https://visagov.atlassian.net/browse/PRO-845"
"Kenia","","Inactivo","ken_east_africa_old","","",""
"Kenia","","Inactivo","ken_multiple_entry","","",""
"Kenia","","Activo","ken_simple","05/08/2025","21/11/2025","https://visagov.atlassian.net/browse/PRO-347"
"Kenia","","Inactivo","ken_single_entry","","",""
"Kenia","","Inactivo","ken_transit","","",""
"Kirguizistán","","Inactivo","kgz_tourist-30","","",""
"Kirguizistán","","Inactivo","kgz_tourist-60","","",""
"Kirguizistán","","Inactivo","kgz_transit","","",""
"Camboya","","Activo","khm_tourism","04/06/2025","05/06/2025","https://visagov.atlassian.net/browse/PRO-419"
"Corea del Sur","","Inactivo","kor_urgent","","",""
"Corea del Sur","","Activo","korea_eta","16/04/2026","16/04/2026","https://visagov.atlassian.net/browse/PRO-1003"
"Kuwait","","Activo","kwt_tourist_single","16/04/2026","","https://visagov.atlassian.net/browse/PRO-1050"
"Laos","","Activo","lao_tourist","20/03/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1070"
"Sri Lanka","","Activo","lka_business","06/11/2025","","https://visagov.atlassian.net/browse/PRO-71"
"Sri Lanka","","Inactivo","lka_tourist","","",""
"Sri Lanka","","Inactivo","lka_tourist_3_months","","",""
"Sri Lanka","","Inactivo","lka_tourist_30_days","","",""
"Sri Lanka","","Inactivo","lka_tourist_60_days","","",""
"Sri Lanka","","Activo","lka_tourist_eta","01/09/2025","","https://visagov.atlassian.net/browse/PRO-609"
"Sri Lanka","","Activo","lka_tourist_eta_urgent","01/09/2025","","https://visagov.atlassian.net/browse/PRO-609"
"Sri Lanka","","Activo","lka_transit","30/09/2025","","https://visagov.atlassian.net/browse/PRO-72"
"Sri Lanka","","Inactivo","tourist_6_month","","",""
"Madagascar","","Activo","mdg_tourist-15","27/08/2025","","https://visagov.atlassian.net/browse/PRO-496"
"Madagascar","","Activo","mdg_tourist-30","27/08/2025","","https://visagov.atlassian.net/browse/PRO-496"
"Madagascar","","Activo","mdg_tourist-60","27/08/2025","","https://visagov.atlassian.net/browse/PRO-496"
"México","","Activo","mex_tourist_180_land","16/06/2025","","https://visagov.atlassian.net/browse/VIS-1213"
"Myanmar","","Activo","mmr_business","21/08/2025","","https://visagov.atlassian.net/browse/PRO-494"
"Myanmar","","Activo","mmr_tourist","21/08/2025","","https://visagov.atlassian.net/browse/PRO-494"
"Montserrat","","Inactivo","msr_tourist","","",""
"Nepal","","Activo","npl_tourist-15","09/12/2025","26/01/2026","https://visagov.atlassian.net/browse/PRO-923"
"Nepal","","Activo","npl_tourist-30","09/12/2025","26/01/2026","https://visagov.atlassian.net/browse/PRO-923"
"Nepal","","Activo","npl_tourist-90","09/12/2025","26/01/2026","https://visagov.atlassian.net/browse/PRO-923"
"Nueva Zelanda","","Activo","nzl_tourist","04/06/2025","22/07/2025","https://visagov.atlassian.net/browse/PRO-344"
"Nueva Zelanda","","Inactivo","nzl_transit","","",""
"Nueva Zelanda","","Inactivo","nzl_urgent","","",""
"Omán","","Activo","omn_multiple_1_year","26/02/2025","02/04/2025","https://visagov.atlassian.net/browse/VIS-966"
"Omán","","Activo","omn_simple_30_days","26/02/2025","07/01/2026","https://visagov.atlassian.net/browse/PRO-915"
"Papúa Nueva Guinea","","Activo","png_easy-visitor-30","06/08/2025","","https://visagov.atlassian.net/browse/PRO-499"
"Papúa Nueva Guinea","","Activo","png_easy-visitor-60","06/08/2025","","https://visagov.atlassian.net/browse/PRO-499"
"Puerto Rico","","Activo","pri_simple","07/07/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-913"
"Puerto Rico","","Activo","pri_simple_urgent","07/07/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-913"
"Puerto Rico","","Inactivo","pri_transit","","",""
"Puerto Rico","","Inactivo","pri_transit_urgent","","",""
"Rusia","","Inactivo","rus_far_eastern","","",""
"Rusia","","Inactivo","rus_kaliningrad","","",""
"Rusia","","Inactivo","rus_saint_petersburg","","",""
"Ruanda","","Activo","rwa_east_africa","22/07/2025","","https://visagov.atlassian.net/browse/PRO-357"
"Ruanda","","Activo","rwa_family_30","22/07/2025","","https://visagov.atlassian.net/browse/PRO-357"
"Ruanda","","Activo","rwa_holiday_30","22/07/2025","","https://visagov.atlassian.net/browse/PRO-357"
"Ruanda","","Activo","rwa_multi","22/07/2025","","https://visagov.atlassian.net/browse/PRO-357"
"Ruanda","","Activo","rwa_transit","22/07/2025","","https://visagov.atlassian.net/browse/PRO-357"
"Arabia Saudí","","Activo","sau_tourist","28/08/2025","","https://visagov.atlassian.net/browse/PRO-349"
"Arabia Saudí","","Activo","sau_tourist_urgent","28/08/2025","","https://visagov.atlassian.net/browse/PRO-349"
"Arabia Saudí","","Activo","sau_transit","28/08/2025","","https://visagov.atlassian.net/browse/PRO-349"
"Singapur","","Activo","sgp_electronic_arrival_card","21/08/2025","","https://visagov.atlassian.net/browse/PRO-497"
"Sierra Leone","","Activo","sle_multiple_entry_evisa","20/01/2025","","https://visagov.atlassian.net/browse/VIS-413"
"Sierra Leone","","Activo","sle_single_entry_evisa","20/01/2025","","https://visagov.atlassian.net/browse/VIS-413"
"Tailandia","","Activo","tha_business_multiple","27/05/2025","27/10/2025","https://visagov.atlassian.net/browse/PRO-177"
"Tailandia","","Activo","tha_business_single","27/05/2025","27/10/2025","https://visagov.atlassian.net/browse/PRO-177"
"Tailandia","","Activo","tha_tourist_multiple","27/05/2025","27/10/2025","https://visagov.atlassian.net/browse/PRO-177"
"Tailandia","","Activo","tha_tourist_single","25/07/2025","27/10/2025","https://visagov.atlassian.net/browse/PRO-177"
"Tailandia","","Activo","tha_transit_single","25/07/2025","27/10/2025","https://visagov.atlassian.net/browse/PRO-177"
"Tailandia","","Inactivo","tha_volunteer","","",""
"Tayikistán","","Inactivo","tjk_multiple","","",""
"Tayikistán","","Inactivo","tjk_multiple-gbao","","",""
"Tayikistán","","Inactivo","tjk_single","","",""
"Tayikistán","","Inactivo","tjk_single-gbao","","",""
"Turquía","","Activo","tur_tourist","06/03/2025","17/04/2026","https://visagov.atlassian.net/browse/PRO-1091"
"Turquía","","Activo","tur_tourist_urgent","06/03/2025","17/04/2026","https://visagov.atlassian.net/browse/PRO-1091"
"Tanzania","","Activo","tza_multiple","11/07/2025","","https://visagov.atlassian.net/browse/PRO-457"
"Tanzania","","Activo","tza_ordinary","11/07/2025","27/01/2026","https://visagov.atlassian.net/browse/PRO-960"
"Tanzania","","Inactivo","tza_transit","","",""
"Uganda","","Activo","uga_east-african","05/08/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1067"
"Uganda","","Activo","uga_multiple-1","05/08/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1067"
"Uganda","","Activo","uga_multiple-12","05/08/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1067"
"Uganda","","Activo","uga_tourism","05/08/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1067"
"Uganda","","Activo","uga_transit","05/08/2025","10/04/2026","https://visagov.atlassian.net/browse/PRO-1067"
"Estados Unidos","","Activo","usa_b1_b2_visitor_visa","27/11/2025","","https://visagov.atlassian.net/browse/PM-1"
"Estados Unidos","","Activo","usa_simple","07/07/2025","25/02/2026","https://visagov.atlassian.net/browse/PRO-1012"
"Estados Unidos","","Activo","usa_simple_urgent","07/07/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-913"
"Estados Unidos","","Inactivo","usa_transit","","",""
"Estados Unidos","","Inactivo","usa_transit_urgent","","",""
"Vietnam","","Activo","vnm_evisa_multi","29/05/2025","20/04/2026","https://visagov.atlassian.net/browse/PRO-1093"
"Vietnam","","Activo","vnm_evisa_single","29/05/2025","20/04/2026","https://visagov.atlassian.net/browse/PRO-1093"
"Vietnam","","Inactivo","vnm_multiple","","",""
"Vietnam","","Inactivo","vnm_simple","","",""
"Zambia","","Inactivo","zmb_business_double","","",""
"Zambia","","Inactivo","zmb_business_multiple","","",""
"Zambia","","Inactivo","zmb_business_single","","",""
"Zambia","","Activo","zmb_kaza","24/10/2025","","https://visagov.atlassian.net/browse/PRO-342"
"Zambia","","Activo","zmb_tourist_double","24/10/2025","","https://visagov.atlassian.net/browse/PRO-342"
"Zambia","","Activo","zmb_tourist_multiple","24/10/2025","","https://visagov.atlassian.net/browse/PRO-342"
"Zambia","","Activo","zmb_tourist_single","24/10/2025","","https://visagov.atlassian.net/browse/PRO-342"
"Zambia","","Activo","zmb_transit","24/10/2025","","https://visagov.atlassian.net/browse/PRO-342"
"Zimbabue","","Activo","zwe_double","06/11/2025","25/02/2026","https://visagov.atlassian.net/browse/PRO-1010"
"Zimbabue","","Activo","zwe_kaza","06/11/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-696"
"Zimbabue","","Activo","zwe_multiple","06/11/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-696"
"Zimbabue","","Activo","zwe_single","06/11/2025","05/01/2026","https://visagov.atlassian.net/browse/PRO-696"
"Zimbabue","","Inactivo","zwe_tourist_double","","",""
"Zimbabue","","Inactivo","zwe_tourist_kaza","","",""
"Zimbabue","","Inactivo","zwe_tourist_single","","",""
"Zimbabue","","Inactivo","zwe_transit_double","","",""
"Zimbabue","","Inactivo","zwe_transit_single","","",""